2025-07-23 05:59:31 [0;34m[INFO][0m ==================== AILinux ISO Build v20.3 ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 05:59:31 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 05:59:31 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 05:59:31 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 05:59:31 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 05:59:31 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Setting up libgcc-s1:amd64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 65213 files and directories currently installed.)
Preparing to unpack .../libstdc++6_14.2.0-4ubuntu2~24.04_amd64.deb ...
Unpacking libstdc++6:amd64 (14.2.0-4ubuntu2~24.04) over (14-20240412-0ubuntu1) ...
Setting up libstdc++6:amd64 (14.2.0-4ubuntu2~24.04) ...
Selecting previously unselected package shared-mime-info.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 65213 files and directories currently installed.)
Preparing to unpack .../00-shared-mime-info_2.4-4_amd64.deb ...
Unpacking shared-mime-info (2.4-4) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../01-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
Selecting previously unselected package libpcre2-16-0:amd64.
Preparing to unpack .../02-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
Selecting previously unselected package libqt5core5t64:amd64.
Preparing to unpack .../03-libqt5core5t64_5.15.16+p24.04+vrelease+git20250518.0022-0_amd64.deb ...
Unpacking libqt5core5t64:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Selecting previously unselected package libqt5script5:amd64.
Preparing to unpack .../04-libqt5script5_5.15.16+p24.04+vrelease+git20241210.2017-0_amd64.deb ...
Unpacking libqt5script5:amd64 (5.15.16+p24.04+vrelease+git20241210.2017-0) ...
Selecting previously unselected package libglvnd0:amd64.
Preparing to unpack .../05-libglvnd0_1.7.0-1build1_amd64.deb ...
Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libwayland-server0:amd64.
Preparing to unpack .../06-libwayland-server0_1.23.0-1+24.04+noble+release+build3_amd64.deb ...
Unpacking libwayland-server0:amd64 (1.23.0-1+24.04+noble+release+build3) ...
Selecting previously unselected package libxcb-randr0:amd64.
Preparing to unpack .../07-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libdrm-amdgpu1:amd64.
Preparing to unpack .../08-libdrm-amdgpu1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../09-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../10-libdrm-intel1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../11-libdrm-radeon1_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
Selecting previously unselected package libglapi-mesa:amd64.
Preparing to unpack .../12-libglapi-mesa_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libllvm19:amd64.
Preparing to unpack .../13-libllvm19_1%3a19.1.1-1ubuntu1~24.04.2_amd64.deb ...
Unpacking libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
Selecting previously unselected package libx11-xcb1:amd64.
Preparing to unpack .../14-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
Selecting previously unselected package libxcb-dri2-0:amd64.
Preparing to unpack .../15-libxcb-dri2-0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-dri3-0:amd64.
Preparing to unpack .../16-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-present0:amd64.
Preparing to unpack .../17-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-sync1:amd64.
Preparing to unpack .../18-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-xfixes0:amd64.
Preparing to unpack .../19-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxshmfence1:amd64.
Preparing to unpack .../20-libxshmfence1_1.3-1build5_amd64.deb ...
Unpacking libxshmfence1:amd64 (1.3-1build5) ...
Selecting previously unselected package mesa-libgallium:amd64.
Preparing to unpack .../21-mesa-libgallium_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libgbm1:amd64.
Preparing to unpack .../22-libgbm1_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libwayland-client0:amd64.
Preparing to unpack .../23-libwayland-client0_1.23.0-1+24.04+noble+release+build3_amd64.deb ...
Unpacking libwayland-client0:amd64 (1.23.0-1+24.04+noble+release+build3) ...
Selecting previously unselected package libegl-mesa0:amd64.
Preparing to unpack .../24-libegl-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking libegl-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libegl1:amd64.
Preparing to unpack .../25-libegl1_1.7.0-1build1_amd64.deb ...
Unpacking libegl1:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libxcb-glx0:amd64.
Preparing to unpack .../26-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../27-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
Selecting previously unselected package libxxf86vm1:amd64.
Preparing to unpack .../28-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
Selecting previously unselected package libvulkan1:amd64.
Preparing to unpack .../29-libvulkan1_1.3.275.0-1build1_amd64.deb ...
Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
Selecting previously unselected package libgl1-mesa-dri:amd64.
Preparing to unpack .../30-libgl1-mesa-dri_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libglx-mesa0:amd64.
Preparing to unpack .../31-libglx-mesa0_24.2.8-1ubuntu1~24.04.1_amd64.deb ...
Unpacking libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
Selecting previously unselected package libglx0:amd64.
Preparing to unpack .../32-libglx0_1.7.0-1build1_amd64.deb ...
Unpacking libglx0:amd64 (1.7.0-1build1) ...
Selecting previously unselected package libgl1:amd64.
Preparing to unpack .../33-libgl1_1.7.0-1build1_amd64.deb ...
Unpacking libgl1:amd64 (1.7.0-1build1) ...
Selecting previously unselected package x11-common.
Preparing to unpack .../34-x11-common_1%3a7.7+23ubuntu3_all.deb ...
Unpacking x11-common (1:7.7+23ubuntu3) ...
Selecting previously unselected package libice6:amd64.
Preparing to unpack .../35-libice6_2%3a1.0.10-1build3_amd64.deb ...
Unpacking libice6:amd64 (2:1.0.10-1build3) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../36-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../37-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../38-libinput-bin_1.26.2-1+24.04+noble+release+build2_amd64.deb ...
Unpacking libinput-bin (1.26.2-1+24.04+noble+release+build2) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../39-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../40-libinput10_1.26.2-1+24.04+noble+release+build2_amd64.deb ...
Unpacking libinput10:amd64 (1.26.2-1+24.04+noble+release+build2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
Preparing to unpack .../41-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../42-libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../43-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5dbus5t64:amd64.
Preparing to unpack .../44-libqt5dbus5t64_5.15.16+p24.04+vrelease+git20250518.0022-0_amd64.deb ...
Unpacking libqt5dbus5t64:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack .../45-libqt5network5t64_5.15.16+p24.04+vrelease+git20250518.0022-0_amd64.deb ...
Unpacking libqt5network5t64:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../46-libsm6_2%3a1.2.3-1build3_amd64.deb ...
Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
Selecting previously unselected package libxcb-icccm4:amd64.
Preparing to unpack .../47-libxcb-icccm4_0.4.1-1.1build3_amd64.deb ...
Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
Selecting previously unselected package libxcb-util1:amd64.
Preparing to unpack .../48-libxcb-util1_0.4.0-1build3_amd64.deb ...
Unpacking libxcb-util1:amd64 (0.4.0-1build3) ...
Selecting previously unselected package libxcb-image0:amd64.
Preparing to unpack .../49-libxcb-image0_0.4.0-2build1_amd64.deb ...
Unpacking libxcb-image0:amd64 (0.4.0-2build1) ...
Selecting previously unselected package libxcb-keysyms1:amd64.
Preparing to unpack .../50-libxcb-keysyms1_0.4.0-1build4_amd64.deb ...
Unpacking libxcb-keysyms1:amd64 (0.4.0-1build4) ...
Selecting previously unselected package libxcb-render-util0:amd64.
Preparing to unpack .../51-libxcb-render-util0_0.3.9-1build4_amd64.deb ...
Unpacking libxcb-render-util0:amd64 (0.3.9-1build4) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../52-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-xinerama0:amd64.
Preparing to unpack .../53-libxcb-xinerama0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-xinput0:amd64.
Preparing to unpack .../54-libxcb-xinput0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xinput0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxcb-xkb1:amd64.
Preparing to unpack .../55-libxcb-xkb1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxkbcommon-x11-0:amd64.
Preparing to unpack .../56-libxkbcommon-x11-0_1.6.0-1build1_amd64.deb ...
Unpacking libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack .../57-libqt5gui5t64_5.15.16+p24.04+vrelease+git20250518.0022-0_amd64.deb ...
Unpacking libqt5gui5t64:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack .../58-libqt5widgets5t64_5.15.16+p24.04+vrelease+git20250518.0022-0_amd64.deb ...
Unpacking libqt5widgets5t64:amd64 (5.15.16+p24.04+vrelease+git20250518.0022-0) ...
Selecting previously unselected package libqt5scripttools5:amd64.
Preparing to unpack .../59-libqt5scripttools5_5.15.16+p24.04+vrelease+git20241210.2017-0_amd64.deb ...
Unpacking libqt5scripttools5:amd64 (5.15.16+p24.04+vrelease+git20241210.2017-0) ...
Selecting previously unselected package libsane-common.
Preparing to unpack .../60-libsane-common_1.2.1-7build4_all.deb ...
Unpacking libsane-common (1.2.1-7build4) ...
Selecting previously unselected package perl-modules-5.38.
Preparing to unpack .../61-perl-modules-5.38_5.38.2-3.2ubuntu0.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.1) ...
Preparing to unpack .../62-libbz2-1.0_1.0.8-5.1build0.1_amd64.deb ...
Unpacking libbz2-1.0:amd64 (1.0.8-5.1build0.1) over (1.0.8-5.1) ...
Setting up libbz2-1.0:amd64 (1.0.8-5.1build0.1) ...
Selecting previously unselected package libgdbm-compat4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 67907 files and directories currently installed.)
Preparing to unpack .../00-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package libperl5.38t64:amd64.
Preparing to unpack .../01-libperl5.38t64_5.38.2-3.2ubuntu0.1_amd64.deb ...
Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.1) ...
Selecting previously unselected package perl.
Preparing to unpack .../02-perl_5.38.2-3.2ubuntu0.1_amd64.deb ...
Unpacking perl (5.38.2-3.2ubuntu0.1) ...
Selecting previously unselected package poppler-data.
Preparing to unpack .../03-poppler-data_0.4.12-1_all.deb ...
Unpacking poppler-data (0.4.12-1) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../04-libqt5qml5_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../05-libqt5qmlmodels5_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../06-libqt5quick5_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtquick-window2:amd64.
Preparing to unpack .../07-qml-module-qtquick-window2_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking qml-module-qtquick-window2:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package libqt5qmlworkerscript5:amd64.
Preparing to unpack .../08-libqt5qmlworkerscript5_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking libqt5qmlworkerscript5:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtquick2:amd64.
Preparing to unpack .../09-qml-module-qtquick2_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking qml-module-qtquick2:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtgraphicaleffects:amd64.
Preparing to unpack .../10-qml-module-qtgraphicaleffects_5.15.16+p24.04+vrelease+git20241207.0319-0_amd64.deb ...
Unpacking qml-module-qtgraphicaleffects:amd64 (5.15.16+p24.04+vrelease+git20241207.0319-0) ...
Selecting previously unselected package qml-module-qtqml:amd64.
Preparing to unpack .../11-qml-module-qtqml_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking qml-module-qtqml:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtqml-models2:amd64.
Preparing to unpack .../12-qml-module-qtqml-models2_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking qml-module-qtqml-models2:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtquick-layouts:amd64.
Preparing to unpack .../13-qml-module-qtquick-layouts_5.15.16+p24.04+vrelease+git20241207.0159-0_amd64.deb ...
Unpacking qml-module-qtquick-layouts:amd64 (5.15.16+p24.04+vrelease+git20241207.0159-0) ...
Selecting previously unselected package qml-module-qtquick-controls:amd64.
Preparing to unpack .../14-qml-module-qtquick-controls_5.15.16+p24.04+vrelease+git20241207.0336-0_amd64.deb ...
Unpacking qml-module-qtquick-controls:amd64 (5.15.16+p24.04+vrelease+git20241207.0336-0) ...
Selecting previously unselected package update-inetd.
Preparing to unpack .../15-update-inetd_4.53_all.deb ...
Unpacking update-inetd (4.53) ...
Selecting previously unselected package libieee1284-3t64:amd64.
Preparing to unpack .../16-libieee1284-3t64_0.2.11-14.1build1_amd64.deb ...
Unpacking libieee1284-3t64:amd64 (0.2.11-14.1build1) ...
Preparing to unpack .../17-libacl1_2.3.2-1build1.1_amd64.deb ...
Unpacking libacl1:amd64 (2.3.2-1build1.1) over (2.3.2-1build1) ...
Setting up libacl1:amd64 (2.3.2-1build1.1) ...
Selecting previously unselected package acl.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 69466 files and directories currently installed.)
Preparing to unpack .../00-acl_2.3.2-1build1.1_amd64.deb ...
Unpacking acl (2.3.2-1build1.1) ...
Selecting previously unselected package libexif12:amd64.
Preparing to unpack .../01-libexif12_0.6.24-1build2_amd64.deb ...
Unpacking libexif12:amd64 (0.6.24-1build2) ...
Selecting previously unselected package libsharpyuv0:amd64.
Preparing to unpack .../02-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
Selecting previously unselected package libaom3:amd64.
Preparing to unpack .../03-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
Selecting previously unselected package libheif-plugin-aomdec:amd64.
